case,path,bytes,sha256,scientific_status
causal_inner_adaptive_metric_chart_cycle_readiness_manifest_wp10c9d6c7c3b5c4f25fiq,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_manifest_wp10c9d6c7c3b5c4f25fiq/provenance.json,1664,3a4cee7f97e9e1e95ae6117496f8532d292013c8e2c28ae53d932e30fe4dcd5c,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_manifest_wp10c9d6c7c3b5c4f25fiq,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_manifest_wp10c9d6c7c3b5c4f25fiq/summary.json,477,f2a27f58ad39d35287521287574b406840c07550718be07632068fcc857a5b7d,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_execution_wp10c9d6c7c3b5c4f25fir,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_execution_wp10c9d6c7c3b5c4f25fir/SHA256SUMS.txt,431,4174f6bb76799827ac3861196a0a01279f4f04c1bd626c9310d45d519f8c6ffe,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_execution_wp10c9d6c7c3b5c4f25fir,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_execution_wp10c9d6c7c3b5c4f25fir/cycle_readiness_arrays.npz,4020442,242d397008f6a24584e8a0ad43652316dacb2335ea5c4d69f91ee88420d56e54,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_execution_wp10c9d6c7c3b5c4f25fir,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_execution_wp10c9d6c7c3b5c4f25fir/cycle_readiness_metrics.json,2763,a32b2f58853cdb2bfb850f7990538acc8341c75cc2f9166e37b7a33b34a08c59,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_execution_wp10c9d6c7c3b5c4f25fir,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_execution_wp10c9d6c7c3b5c4f25fir/input_lock.json,3984,2217ba760e211717a3c8c664b0224dfd8d05176881a98d81ef20350c1591c455,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_execution_wp10c9d6c7c3b5c4f25fir,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_execution_wp10c9d6c7c3b5c4f25fir/provenance.json,2172,ce1e6407e5d99229ea12bcccaebba3a214e09de8da337e66607d9689d829f292,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_execution_wp10c9d6c7c3b5c4f25fir,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_execution_wp10c9d6c7c3b5c4f25fir/summary.json,509,c5e5823ae544380319206932fba53aef178d5d705ca7843dae482e8b4fb30647,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_reforecast_manifest_wp10c9d6c7c3b5c4f25fis,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_reforecast_manifest_wp10c9d6c7c3b5c4f25fis/SHA256SUMS.txt,613,b5ae1d5bcf7cf0ad82266e4bdea54c56aeeb63fc8c5c8ba8c8626b53a50ce402,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_reforecast_manifest_wp10c9d6c7c3b5c4f25fis,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_reforecast_manifest_wp10c9d6c7c3b5c4f25fis/continuation_seed.npz,3646151,4c1dc245966ae0dd2d15ceb92cb114a67589f198ab2829b2be4090ae2054424b,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_reforecast_manifest_wp10c9d6c7c3b5c4f25fis,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_reforecast_manifest_wp10c9d6c7c3b5c4f25fis/cost_projection.json,595,8ebcb9d277cb8560a1b03e65ff1374bfbb532095fae11356ae454e22f88e4989,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_reforecast_manifest_wp10c9d6c7c3b5c4f25fis,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_reforecast_manifest_wp10c9d6c7c3b5c4f25fis/forecast_discrimination_contract.json,3650,783ae20c88a1ac9bac34f656d8f817c3fafcd82935e469f09e2f2cf9dbf7886f,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_reforecast_manifest_wp10c9d6c7c3b5c4f25fis,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_reforecast_manifest_wp10c9d6c7c3b5c4f25fis/geometry_reforecast.json,9091,af0b722b4a2fad73aa268f5b55aa02b7d215a615a58ccb58448041445bdb946c,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_reforecast_manifest_wp10c9d6c7c3b5c4f25fis,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_reforecast_manifest_wp10c9d6c7c3b5c4f25fis/input_lock.json,833,ee15e25eb66a39aabb8dbcb18d97ad59c4c6d53c4fb57c68a4cd5652d0f6dabf,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_reforecast_manifest_wp10c9d6c7c3b5c4f25fis,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_reforecast_manifest_wp10c9d6c7c3b5c4f25fis/provenance.json,2230,569a659b65c5d91e3f8fe297ea4dbea2d2d1042d739e2f928c0f302a20374715,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_reforecast_manifest_wp10c9d6c7c3b5c4f25fis,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_reforecast_manifest_wp10c9d6c7c3b5c4f25fis/summary.json,519,0279068aee123b525264e1181026810f86cbcf07d81b79108cf43ac9575a2426,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_discrimination_execution_wp10c9d6c7c3b5c4f25fit,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_discrimination_execution_wp10c9d6c7c3b5c4f25fit/SHA256SUMS.txt,447,56dc0dea9238a6a46b0721d888c19dc6fe46ea43a36e3a4524d7c6af4ced6e71,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_discrimination_execution_wp10c9d6c7c3b5c4f25fit,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_discrimination_execution_wp10c9d6c7c3b5c4f25fit/forecast_discrimination_arrays.npz,4206145,b043c1fa978c1b601ff711c1c8b592c1e06ce647541cefbfac33c47376dcbae6,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_discrimination_execution_wp10c9d6c7c3b5c4f25fit,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_discrimination_execution_wp10c9d6c7c3b5c4f25fit/forecast_discrimination_metrics.json,7542,77dde9c364f0d004a99bece487827b638216c3cb6e7c2803af1fd8030b37fc88,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_discrimination_execution_wp10c9d6c7c3b5c4f25fit,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_discrimination_execution_wp10c9d6c7c3b5c4f25fit/input_lock.json,8106,14e79595ab566230132af4c981cd51f27e4899a35b92c6a671a661da4c6ef1d0,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_discrimination_execution_wp10c9d6c7c3b5c4f25fit,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_discrimination_execution_wp10c9d6c7c3b5c4f25fit/provenance.json,4815,62c1d4c2fd8694bc13f95681372552518550fd62b14a2f1d857dd9234e1f50ac,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_discrimination_execution_wp10c9d6c7c3b5c4f25fit,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_discrimination_execution_wp10c9d6c7c3b5c4f25fit/summary.json,567,4816836ecd6a315487b6cb19fe85f58003eb39cb6d16619ca5ceae7963739e3f,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_phase_atlas_manifest_wp10c9d6c7c3b5c4f25fiu,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_phase_atlas_manifest_wp10c9d6c7c3b5c4f25fiu/SHA256SUMS.txt,721,33ea3823cf54cefa217656a1bce28e0be516cf50dd86cffd30b106436492ebe0,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_phase_atlas_manifest_wp10c9d6c7c3b5c4f25fiu,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_phase_atlas_manifest_wp10c9d6c7c3b5c4f25fiu/continuation_seed.npz,3645868,7efff017ab15eda0072f074ecd1ca1bcca327f60e8b1e86cff1302017eb0c37f,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_phase_atlas_manifest_wp10c9d6c7c3b5c4f25fiu,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_phase_atlas_manifest_wp10c9d6c7c3b5c4f25fiu/input_lock.json,747,6e53e137d45bfa489ff2a5d47852bfadebcefcfd888b068f7e1c6689781ff5f2,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_phase_atlas_manifest_wp10c9d6c7c3b5c4f25fiu,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_phase_atlas_manifest_wp10c9d6c7c3b5c4f25fiu/mathematical_architecture.json,1552,76dc67ccfba606a8158cf9cdb8ae6ce3a0b6dbc6b3dba76c09c3e03ab51f56a7,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_phase_atlas_manifest_wp10c9d6c7c3b5c4f25fiu,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_phase_atlas_manifest_wp10c9d6c7c3b5c4f25fiu/phase_atlas_contract.json,2511,cffb41e3bfb1a31cbf021e496be9a3622264b19d1b49a5c29e5597efa8e8fc05,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_phase_atlas_manifest_wp10c9d6c7c3b5c4f25fiu,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_phase_atlas_manifest_wp10c9d6c7c3b5c4f25fiu/phase_atlas_diagnostic_arrays.npz,1284117,d8342c77ea9fd55a446de92f0605bc623b0a1a144cc421c78ae2d98a1d954ddb,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_phase_atlas_manifest_wp10c9d6c7c3b5c4f25fiu,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_phase_atlas_manifest_wp10c9d6c7c3b5c4f25fiu/provenance.json,1535,735945450325591b8d70ec79590843e299f5e3ada8b42e2e68dff5e2ca5e8505,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_phase_atlas_manifest_wp10c9d6c7c3b5c4f25fiu,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_phase_atlas_manifest_wp10c9d6c7c3b5c4f25fiu/retrospective_phase_diagnosis.json,4611,923c11dd5ce179af6fce960524686a00b2d419619e34ae9edb668e2d37155c44,SUPPORTED
causal_inner_adaptive_metric_chart_cycle_readiness_phase_atlas_manifest_wp10c9d6c7c3b5c4f25fiu,results/canonical/causal_inner_adaptive_metric_chart_cycle_readiness_phase_atlas_manifest_wp10c9d6c7c3b5c4f25fiu/summary.json,575,f68046cd67e9965f28ae9052ec5c57e7432db5b3a27dd9796c0b14f66e02d9cb,SUPPORTED
causal_inner_conservative_tangent_phase_atlas_holdout_execution_wp10c9d6c7c3b5c4f25fiv,results/canonical/causal_inner_conservative_tangent_phase_atlas_holdout_execution_wp10c9d6c7c3b5c4f25fiv/SHA256SUMS.txt,415,00b5e4682a9213b00aa2ce44c3c1928c6832a098ef7b4ff936a28b82c01d7fce,SUPPORTED
causal_inner_conservative_tangent_phase_atlas_holdout_execution_wp10c9d6c7c3b5c4f25fiv,results/canonical/causal_inner_conservative_tangent_phase_atlas_holdout_execution_wp10c9d6c7c3b5c4f25fiv/holdout_arrays.npz,3834557,5736354f13cd05fa1165be690eac35f814268c12e5e6b9d171d4b2ed647d0eec,SUPPORTED
causal_inner_conservative_tangent_phase_atlas_holdout_execution_wp10c9d6c7c3b5c4f25fiv,results/canonical/causal_inner_conservative_tangent_phase_atlas_holdout_execution_wp10c9d6c7c3b5c4f25fiv/holdout_metrics.json,2337,642ebde7a6483c8b4909fa839e455b0bc3295eb8fc4fb1551676f38c62897b18,SUPPORTED
causal_inner_conservative_tangent_phase_atlas_holdout_execution_wp10c9d6c7c3b5c4f25fiv,results/canonical/causal_inner_conservative_tangent_phase_atlas_holdout_execution_wp10c9d6c7c3b5c4f25fiv/input_lock.json,6441,fd2f8881ba33e65a01aa6b92f0191f4d035749604f93a0812c331eddef9b5a0b,SUPPORTED
causal_inner_conservative_tangent_phase_atlas_holdout_execution_wp10c9d6c7c3b5c4f25fiv,results/canonical/causal_inner_conservative_tangent_phase_atlas_holdout_execution_wp10c9d6c7c3b5c4f25fiv/provenance.json,2157,aa3d9fba2da9bb890ca1a594e9ca6f9918311e2aa83c8161c050551ed1b012ed,SUPPORTED
causal_inner_conservative_tangent_phase_atlas_holdout_execution_wp10c9d6c7c3b5c4f25fiv,results/canonical/causal_inner_conservative_tangent_phase_atlas_holdout_execution_wp10c9d6c7c3b5c4f25fiv/summary.json,517,5fd69e041f20e82b23770b2f3fe8b695f541e6b2fba0469bdd0aeb6c4d93a79f,SUPPORTED
causal_inner_tangent_phase_lap_recurrence_manifest_wp10c9d6c7c3b5c4f25fiw,results/canonical/causal_inner_tangent_phase_lap_recurrence_manifest_wp10c9d6c7c3b5c4f25fiw/SHA256SUMS.txt,612,b35a1c943b63f1c34cd6ab8d2c1e798a90f1980597b2d93c2bf0730b69b29358,SUPPORTED
causal_inner_tangent_phase_lap_recurrence_manifest_wp10c9d6c7c3b5c4f25fiw,results/canonical/causal_inner_tangent_phase_lap_recurrence_manifest_wp10c9d6c7c3b5c4f25fiw/acquisition_contract.json,3662,2486914a305a8254aec24d5b0abb36d5c248a29dd8a49f35607c37961a1bf945,SUPPORTED
causal_inner_tangent_phase_lap_recurrence_manifest_wp10c9d6c7c3b5c4f25fiw,results/canonical/causal_inner_tangent_phase_lap_recurrence_manifest_wp10c9d6c7c3b5c4f25fiw/continuation_seed.npz,4519086,b05d65afb9fad6d3bbd7684d7c2f457b9643d9343b61a55d8b6acd755ceebded,SUPPORTED
causal_inner_tangent_phase_lap_recurrence_manifest_wp10c9d6c7c3b5c4f25fiw,results/canonical/causal_inner_tangent_phase_lap_recurrence_manifest_wp10c9d6c7c3b5c4f25fiw/feasibility_estimate.json,1901,8586e336576ef7185398411cfaa75d8dd1eba43b5c5eea2e4500321afb19d01b,SUPPORTED
causal_inner_tangent_phase_lap_recurrence_manifest_wp10c9d6c7c3b5c4f25fiw,results/canonical/causal_inner_tangent_phase_lap_recurrence_manifest_wp10c9d6c7c3b5c4f25fiw/input_lock.json,643,ad7d723e8d57a77343e4a0e7dee3f3deb289510f521a3203b9b11c0a2d683f22,SUPPORTED
causal_inner_tangent_phase_lap_recurrence_manifest_wp10c9d6c7c3b5c4f25fiw,results/canonical/causal_inner_tangent_phase_lap_recurrence_manifest_wp10c9d6c7c3b5c4f25fiw/mathematical_architecture.json,2247,35dddfddbf9b48b150e967c38a3e693039e8119af6dbd58be991fbe5e5b5ff02,SUPPORTED
causal_inner_tangent_phase_lap_recurrence_manifest_wp10c9d6c7c3b5c4f25fiw,results/canonical/causal_inner_tangent_phase_lap_recurrence_manifest_wp10c9d6c7c3b5c4f25fiw/provenance.json,2137,0d9e371ba87ce7eb3d9d117c6602774f01a3555627d441890b8ccc8d44d1d022,SUPPORTED
causal_inner_tangent_phase_lap_recurrence_manifest_wp10c9d6c7c3b5c4f25fiw,results/canonical/causal_inner_tangent_phase_lap_recurrence_manifest_wp10c9d6c7c3b5c4f25fiw/summary.json,515,27ab5bb1045808adedf579d6ce49e4bee888eabf18d9dae11827c5f110114f59,SUPPORTED
causal_inner_tangent_phase_lap_recurrence_stage1_execution_wp10c9d6c7c3b5c4f25fix,results/canonical/causal_inner_tangent_phase_lap_recurrence_stage1_execution_wp10c9d6c7c3b5c4f25fix/SHA256SUMS.txt,413,c0a1649921657dc52f0f791ba6240997778569b2f24fad77b8b81ec3112ff747,REJECTED
causal_inner_tangent_phase_lap_recurrence_stage1_execution_wp10c9d6c7c3b5c4f25fix,results/canonical/causal_inner_tangent_phase_lap_recurrence_stage1_execution_wp10c9d6c7c3b5c4f25fix/input_lock.json,7769,62f43a24a81b90e7a17f97808a585cb12f8a16cc205aa1cae96e913cc17e185e,REJECTED
causal_inner_tangent_phase_lap_recurrence_stage1_execution_wp10c9d6c7c3b5c4f25fix,results/canonical/causal_inner_tangent_phase_lap_recurrence_stage1_execution_wp10c9d6c7c3b5c4f25fix/provenance.json,2448,672e4c2a6e8028acb227b5c0cadbcecf33e668e8c897e6ca96463aa1f83e96ce,REJECTED
causal_inner_tangent_phase_lap_recurrence_stage1_execution_wp10c9d6c7c3b5c4f25fix,results/canonical/causal_inner_tangent_phase_lap_recurrence_stage1_execution_wp10c9d6c7c3b5c4f25fix/stage1_arrays.npz,4140869,d0079b0ac9e7c68f0c7723548a35dce4bcd8a95b03b4719d4b0188f470d5b242,REJECTED
causal_inner_tangent_phase_lap_recurrence_stage1_execution_wp10c9d6c7c3b5c4f25fix,results/canonical/causal_inner_tangent_phase_lap_recurrence_stage1_execution_wp10c9d6c7c3b5c4f25fix/stage1_metrics.json,3112,39ab80ed802abd797c3644178290ba51bd15c67e37d7cb1556b970e988f2a091,REJECTED
causal_inner_tangent_phase_lap_recurrence_stage1_execution_wp10c9d6c7c3b5c4f25fix,results/canonical/causal_inner_tangent_phase_lap_recurrence_stage1_execution_wp10c9d6c7c3b5c4f25fix/summary.json,541,9459206b8e4196c1bbfb49fd65f5567ac0e6f73ce7dd17e742a8aa12ff15584b,REJECTED
causal_inner_coupled_physical_memory_metric_chart_recovery_manifest_wp10c9d6c7c3b5c4f25fiy,results/canonical/causal_inner_coupled_physical_memory_metric_chart_recovery_manifest_wp10c9d6c7c3b5c4f25fiy/SHA256SUMS.txt,607,0198afffe4e62a97eb15f0cdbfe2c4005b7f30050c2d849d7505c5461aa34e50,SUPPORTED
causal_inner_coupled_physical_memory_metric_chart_recovery_manifest_wp10c9d6c7c3b5c4f25fiy,results/canonical/causal_inner_coupled_physical_memory_metric_chart_recovery_manifest_wp10c9d6c7c3b5c4f25fiy/chart_recovery_metrics.json,3253,df5b2e0ce0003d513cb8aa62579ae9cfef45a4ed4a946820f8d0281f1fca6632,SUPPORTED
causal_inner_coupled_physical_memory_metric_chart_recovery_manifest_wp10c9d6c7c3b5c4f25fiy,results/canonical/causal_inner_coupled_physical_memory_metric_chart_recovery_manifest_wp10c9d6c7c3b5c4f25fiy/input_lock.json,640,671bd6429684a55d98a6e71b4c27f9371db3b793a5f05db5e7e7bc0118602a7a,SUPPORTED
causal_inner_coupled_physical_memory_metric_chart_recovery_manifest_wp10c9d6c7c3b5c4f25fiy,results/canonical/causal_inner_coupled_physical_memory_metric_chart_recovery_manifest_wp10c9d6c7c3b5c4f25fiy/mathematical_architecture.json,1374,7eb4e733b5a58294e91ea574e6495cec3ff597d9a6c305615cb3f8a51100a73d,SUPPORTED
causal_inner_coupled_physical_memory_metric_chart_recovery_manifest_wp10c9d6c7c3b5c4f25fiy,results/canonical/causal_inner_coupled_physical_memory_metric_chart_recovery_manifest_wp10c9d6c7c3b5c4f25fiy/provenance.json,2429,cd79721375d62f42f92f2024dd51628a154751712643d4571e75620da860ec9d,SUPPORTED
causal_inner_coupled_physical_memory_metric_chart_recovery_manifest_wp10c9d6c7c3b5c4f25fiy,results/canonical/causal_inner_coupled_physical_memory_metric_chart_recovery_manifest_wp10c9d6c7c3b5c4f25fiy/recovery_contract.json,2724,107151b5475ad142de6925916995fbe1658caca2d1f1447428bc561a2228a05c,SUPPORTED
causal_inner_coupled_physical_memory_metric_chart_recovery_manifest_wp10c9d6c7c3b5c4f25fiy,results/canonical/causal_inner_coupled_physical_memory_metric_chart_recovery_manifest_wp10c9d6c7c3b5c4f25fiy/recovery_seed.npz,8541263,db8c28b54298bb8b0f889fd5a576035208eb3d2a11540f2596516b5ea8d01287,SUPPORTED
causal_inner_coupled_physical_memory_metric_chart_recovery_manifest_wp10c9d6c7c3b5c4f25fiy,results/canonical/causal_inner_coupled_physical_memory_metric_chart_recovery_manifest_wp10c9d6c7c3b5c4f25fiy/summary.json,571,6e08348ae63842503baca6c83a492002bc122c592782c1c8010331c5c603926f,SUPPORTED
causal_inner_coupled_physical_memory_metric_chart_boundary_recovery_execution_wp10c9d6c7c3b5c4f25fiz,results/canonical/causal_inner_coupled_physical_memory_metric_chart_boundary_recovery_execution_wp10c9d6c7c3b5c4f25fiz/SHA256SUMS.txt,435,a6084d05e2cce421c693a6aa7b41b8ca4f711547619815fb3a11ab13ac349374,SUPPORTED
causal_inner_coupled_physical_memory_metric_chart_boundary_recovery_execution_wp10c9d6c7c3b5c4f25fiz,results/canonical/causal_inner_coupled_physical_memory_metric_chart_boundary_recovery_execution_wp10c9d6c7c3b5c4f25fiz/boundary_recovery_arrays.npz,4647107,293acd65a44d5e984135b41ab852f7d30f42c86e4853ed1f13aba4082facc4cc,SUPPORTED
causal_inner_coupled_physical_memory_metric_chart_boundary_recovery_execution_wp10c9d6c7c3b5c4f25fiz,results/canonical/causal_inner_coupled_physical_memory_metric_chart_boundary_recovery_execution_wp10c9d6c7c3b5c4f25fiz/boundary_recovery_metrics.json,2192,9fb09f9de5946a5c7eb950d3de8baedf8877adb7cd341ade3e43e9084b758844,SUPPORTED
causal_inner_coupled_physical_memory_metric_chart_boundary_recovery_execution_wp10c9d6c7c3b5c4f25fiz,results/canonical/causal_inner_coupled_physical_memory_metric_chart_boundary_recovery_execution_wp10c9d6c7c3b5c4f25fiz/input_lock.json,6960,23248a48adbb02f8ec0233250a7f99c81a5c23e7c1a484fbd034a91a4e3cf16b,SUPPORTED
causal_inner_coupled_physical_memory_metric_chart_boundary_recovery_execution_wp10c9d6c7c3b5c4f25fiz,results/canonical/causal_inner_coupled_physical_memory_metric_chart_boundary_recovery_execution_wp10c9d6c7c3b5c4f25fiz/provenance.json,2636,1279d9e12ba05a4f3652ee75be167ba7bc747c20284055852f116819c7551f11,SUPPORTED
causal_inner_coupled_physical_memory_metric_chart_boundary_recovery_execution_wp10c9d6c7c3b5c4f25fiz,results/canonical/causal_inner_coupled_physical_memory_metric_chart_boundary_recovery_execution_wp10c9d6c7c3b5c4f25fiz/summary.json,640,a383aeac6dad72ec92829411dca74028c3ec34d10f10031414e7101c5657febf,SUPPORTED
causal_inner_tangent_phase_lap_stage1_resume_manifest_wp10c9d6c7c3b5c4f25fiza,results/canonical/causal_inner_tangent_phase_lap_stage1_resume_manifest_wp10c9d6c7c3b5c4f25fiza/SHA256SUMS.txt,595,90db7b7d735aceb6363f07974467bbdbb7c1b24a3b61583c8c265aab234d6a1b,SUPPORTED
causal_inner_tangent_phase_lap_stage1_resume_manifest_wp10c9d6c7c3b5c4f25fiza,results/canonical/causal_inner_tangent_phase_lap_stage1_resume_manifest_wp10c9d6c7c3b5c4f25fiza/input_lock.json,678,4d986ce35252db62b4658365cab75aef57aea597e69f569fdeecd56094c7722f,SUPPORTED
causal_inner_tangent_phase_lap_stage1_resume_manifest_wp10c9d6c7c3b5c4f25fiza,results/canonical/causal_inner_tangent_phase_lap_stage1_resume_manifest_wp10c9d6c7c3b5c4f25fiza/mathematical_architecture.json,786,6ee927d0777a0ed14a6aff096a5b98bc7f805e2ab6844d4f87328ced2ea758dd,SUPPORTED
causal_inner_tangent_phase_lap_stage1_resume_manifest_wp10c9d6c7c3b5c4f25fiza,results/canonical/causal_inner_tangent_phase_lap_stage1_resume_manifest_wp10c9d6c7c3b5c4f25fiza/provenance.json,2596,63e827beae5816395c53d502413b4fb3d80071cb3daefc374e08d09dc6b29317,SUPPORTED
causal_inner_tangent_phase_lap_stage1_resume_manifest_wp10c9d6c7c3b5c4f25fiza,results/canonical/causal_inner_tangent_phase_lap_stage1_resume_manifest_wp10c9d6c7c3b5c4f25fiza/resume_contract.json,2575,eaedc9fba839e7c087bf4ed9dfd5861a4c5b9c9f811185641700ebaa74093892,SUPPORTED
causal_inner_tangent_phase_lap_stage1_resume_manifest_wp10c9d6c7c3b5c4f25fiza,results/canonical/causal_inner_tangent_phase_lap_stage1_resume_manifest_wp10c9d6c7c3b5c4f25fiza/resume_metrics.json,1808,f8779351b8a5868f937937d7b99be912fd0cdfe616818838c06fdf0e0acdc1b1,SUPPORTED
causal_inner_tangent_phase_lap_stage1_resume_manifest_wp10c9d6c7c3b5c4f25fiza,results/canonical/causal_inner_tangent_phase_lap_stage1_resume_manifest_wp10c9d6c7c3b5c4f25fiza/resume_seed.npz,5700563,186886e34cc22e1803aefc032e45bd31d2a634b5ff724eebbddaa5c2cfcebdbb,SUPPORTED
causal_inner_tangent_phase_lap_stage1_resume_manifest_wp10c9d6c7c3b5c4f25fiza,results/canonical/causal_inner_tangent_phase_lap_stage1_resume_manifest_wp10c9d6c7c3b5c4f25fiza/summary.json,514,ba1d201ae9a15e1f6c56b24eeb6d5ad174ae955892d72696dcf83393071754e9,SUPPORTED
causal_inner_tangent_phase_lap_stage1_resume_execution_wp10c9d6c7c3b5c4f25fizb,results/canonical/causal_inner_tangent_phase_lap_stage1_resume_execution_wp10c9d6c7c3b5c4f25fizb/SHA256SUMS.txt,427,671d5876cb28bfe784592b7e7a5b3e196b921e509792c6fe365f2cfbaadce582,SUPPORTED
causal_inner_tangent_phase_lap_stage1_resume_execution_wp10c9d6c7c3b5c4f25fizb,results/canonical/causal_inner_tangent_phase_lap_stage1_resume_execution_wp10c9d6c7c3b5c4f25fizb/input_lock.json,7379,75486faad0a18a8b57858fb0a287c506ace182638e3b66a823c2108d8a6b9007,SUPPORTED
causal_inner_tangent_phase_lap_stage1_resume_execution_wp10c9d6c7c3b5c4f25fizb,results/canonical/causal_inner_tangent_phase_lap_stage1_resume_execution_wp10c9d6c7c3b5c4f25fizb/provenance.json,3264,6967a706de545a3d47c238994eaee1cf87c2c54c965efef93243214e380a8bc3,SUPPORTED
causal_inner_tangent_phase_lap_stage1_resume_execution_wp10c9d6c7c3b5c4f25fizb,results/canonical/causal_inner_tangent_phase_lap_stage1_resume_execution_wp10c9d6c7c3b5c4f25fizb/stage1_resume_arrays.npz,4944280,886470d17e3fcd5e4bff5bb6d62e99a2d79a15b17d177814e1f7a6f68bebc5c4,SUPPORTED
causal_inner_tangent_phase_lap_stage1_resume_execution_wp10c9d6c7c3b5c4f25fizb,results/canonical/causal_inner_tangent_phase_lap_stage1_resume_execution_wp10c9d6c7c3b5c4f25fizb/stage1_resume_metrics.json,2724,2e47734f4408a92e5d86e612b402cce86083f3fe747a0806b406d2cd86de780d,SUPPORTED
causal_inner_tangent_phase_lap_stage1_resume_execution_wp10c9d6c7c3b5c4f25fizb,results/canonical/causal_inner_tangent_phase_lap_stage1_resume_execution_wp10c9d6c7c3b5c4f25fizb/summary.json,640,d07a290befc2a7cde4111baa2e5b2830d869bf7f617c9436e9c96e15e68f93fc,SUPPORTED
causal_inner_tangent_phase_lap_recurrence_stage2_manifest_wp10c9d6c7c3b5c4f25fizc,results/canonical/causal_inner_tangent_phase_lap_recurrence_stage2_manifest_wp10c9d6c7c3b5c4f25fizc/SHA256SUMS.txt,595,a7e5f795f8767c64ec11e730ae2582a9d401523c3fe955e71fe6db24f3d7e3a8,SUPPORTED
causal_inner_tangent_phase_lap_recurrence_stage2_manifest_wp10c9d6c7c3b5c4f25fizc,results/canonical/causal_inner_tangent_phase_lap_recurrence_stage2_manifest_wp10c9d6c7c3b5c4f25fizc/input_lock.json,676,1507d0d4c870bc71568b36a8adbc5e011a19b5992ee8919a43c479944974b91f,SUPPORTED
causal_inner_tangent_phase_lap_recurrence_stage2_manifest_wp10c9d6c7c3b5c4f25fizc,results/canonical/causal_inner_tangent_phase_lap_recurrence_stage2_manifest_wp10c9d6c7c3b5c4f25fizc/mathematical_architecture.json,1216,b22ec1e990d805d1e4ea87ff61d4a0d9d7617eb2befce73c7f4ef3578fd61011,SUPPORTED
