case,path,bytes,sha256,scientific_status
causal_inner_nonlinear_bundle_database_manifest_wp10c9d6c7c3b5c4f25aj,results/canonical/causal_inner_nonlinear_bundle_database_manifest_wp10c9d6c7c3b5c4f25aj/SHA256SUMS.txt,324,c98bfc526f5bb582cdb5b40ea6107c3b3a2038e9e7d616a4d1c6da29b84f4284,PROSPECTIVE
causal_inner_nonlinear_bundle_database_manifest_wp10c9d6c7c3b5c4f25aj,results/canonical/causal_inner_nonlinear_bundle_database_manifest_wp10c9d6c7c3b5c4f25aj/contract.json,4545,30dea6d1bed9e864449ebed2e61ccb4fc58a20fe08babeb14e6f840cfe734de5,PROSPECTIVE
causal_inner_nonlinear_bundle_database_manifest_wp10c9d6c7c3b5c4f25aj,results/canonical/causal_inner_nonlinear_bundle_database_manifest_wp10c9d6c7c3b5c4f25aj/parent_lock.json,1170,5c342be716249f476ffbfe915065befe6c76526e7996817d0467a977b530f242,PROSPECTIVE
causal_inner_nonlinear_bundle_database_manifest_wp10c9d6c7c3b5c4f25aj,results/canonical/causal_inner_nonlinear_bundle_database_manifest_wp10c9d6c7c3b5c4f25aj/provenance.json,1425,53070b87115b383a8db9d56b890b29ca6f89cab1974700cbe7df5db4e01c6511,PROSPECTIVE
causal_inner_nonlinear_bundle_database_manifest_wp10c9d6c7c3b5c4f25aj,results/canonical/causal_inner_nonlinear_bundle_database_manifest_wp10c9d6c7c3b5c4f25aj/summary.json,557,c95dd532da93dfcef3ec725d6f8d0eb88d6738857840ded154f727b921ff17ba,PROSPECTIVE
causal_inner_nonlinear_bundle_screen_wp10c9d6c7c3b5c4f25ak,results/canonical/causal_inner_nonlinear_bundle_screen_wp10c9d6c7c3b5c4f25ak/SHA256SUMS.txt,410,f0eb7a4306d4c1864167f593c15f52c680d66f31f5e1680d1a39d226717ab74f,REJECTED
causal_inner_nonlinear_bundle_screen_wp10c9d6c7c3b5c4f25ak,results/canonical/causal_inner_nonlinear_bundle_screen_wp10c9d6c7c3b5c4f25ak/metrics.json,814,edbea91a593f8f46a150c4ef461bea6e1131a6989acad794b98f7c6dc580fbe7,REJECTED
causal_inner_nonlinear_bundle_screen_wp10c9d6c7c3b5c4f25ak,results/canonical/causal_inner_nonlinear_bundle_screen_wp10c9d6c7c3b5c4f25ak/nonlinear_screen.npz,296,0323de0c04bb47d2d2e732e32ed49daed6e7fc7f2161502afa3b713e3d941090,REJECTED
causal_inner_nonlinear_bundle_screen_wp10c9d6c7c3b5c4f25ak,results/canonical/causal_inner_nonlinear_bundle_screen_wp10c9d6c7c3b5c4f25ak/parent_lock.json,2539,b86e99c5f931816d7295e68c1fccc74ccef250ccc08e780526486f4648798108,REJECTED
causal_inner_nonlinear_bundle_screen_wp10c9d6c7c3b5c4f25ak,results/canonical/causal_inner_nonlinear_bundle_screen_wp10c9d6c7c3b5c4f25ak/provenance.json,1477,d27f282464e7171f47cd6b2faab4b29990d1e2a362d072c2bb96ad368296889a,REJECTED
causal_inner_nonlinear_bundle_screen_wp10c9d6c7c3b5c4f25ak,results/canonical/causal_inner_nonlinear_bundle_screen_wp10c9d6c7c3b5c4f25ak/summary.json,454,68d4d63c0c270e353c61b84ea1cf15161fb7659a8107e43716ef9c2250b7387d,REJECTED
causal_inner_intrinsic_constraint_geometry_manifest_wp10c9d6c7c3b5c4f25al,results/canonical/causal_inner_intrinsic_constraint_geometry_manifest_wp10c9d6c7c3b5c4f25al/SHA256SUMS.txt,324,69a0da0a004c23f62213b9db69458e20d3d70de38ca3c744b918e4458fcf5a08,PROSPECTIVE
causal_inner_intrinsic_constraint_geometry_manifest_wp10c9d6c7c3b5c4f25al,results/canonical/causal_inner_intrinsic_constraint_geometry_manifest_wp10c9d6c7c3b5c4f25al/contract.json,3095,faad18190e86ae007e65c90afc6e919af5bdf448ed6fec146cebe5e7e29324ef,PROSPECTIVE
causal_inner_intrinsic_constraint_geometry_manifest_wp10c9d6c7c3b5c4f25al,results/canonical/causal_inner_intrinsic_constraint_geometry_manifest_wp10c9d6c7c3b5c4f25al/parent_lock.json,678,13e40eac230f315bd482a23bc773916d08ae4b9c5e5380facd7ab34fa376a12e,PROSPECTIVE
causal_inner_intrinsic_constraint_geometry_manifest_wp10c9d6c7c3b5c4f25al,results/canonical/causal_inner_intrinsic_constraint_geometry_manifest_wp10c9d6c7c3b5c4f25al/provenance.json,1469,f6ed84e1c70601f63782e30af94997d4bb01aa1135652a4f129d14a74e8fb32d,PROSPECTIVE
causal_inner_intrinsic_constraint_geometry_manifest_wp10c9d6c7c3b5c4f25al,results/canonical/causal_inner_intrinsic_constraint_geometry_manifest_wp10c9d6c7c3b5c4f25al/summary.json,503,806b3d199dd0ea163c86990045d502a2b4b6096080c8d9e1689144d42c7d5fc4,PROSPECTIVE
causal_inner_intrinsic_constraint_geometry_audit_wp10c9d6c7c3b5c4f25am,results/canonical/causal_inner_intrinsic_constraint_geometry_audit_wp10c9d6c7c3b5c4f25am/SHA256SUMS.txt,412,35e6091dbf79d6127def3ad80c49ce7fbc302e8a39dd390113b4300e2134a129,CERTIFIED
causal_inner_intrinsic_constraint_geometry_audit_wp10c9d6c7c3b5c4f25am,results/canonical/causal_inner_intrinsic_constraint_geometry_audit_wp10c9d6c7c3b5c4f25am/intrinsic_geometry.npz,429405,78e10ea2d65d368fb7a85345e25bc6a91b4051e2bd9403a770ca25a34075887b,CERTIFIED
causal_inner_intrinsic_constraint_geometry_audit_wp10c9d6c7c3b5c4f25am,results/canonical/causal_inner_intrinsic_constraint_geometry_audit_wp10c9d6c7c3b5c4f25am/metrics.json,4560,ee5b4fe1e5b839dee7658d00396b52d14bc74416a3977e8f15654185720468e6,CERTIFIED
causal_inner_intrinsic_constraint_geometry_audit_wp10c9d6c7c3b5c4f25am,results/canonical/causal_inner_intrinsic_constraint_geometry_audit_wp10c9d6c7c3b5c4f25am/parent_lock.json,1575,75a767590f98a44dfe6e44f64a9515d3ee9606f783e3ca91a314f90395e83c7d,CERTIFIED
causal_inner_intrinsic_constraint_geometry_audit_wp10c9d6c7c3b5c4f25am,results/canonical/causal_inner_intrinsic_constraint_geometry_audit_wp10c9d6c7c3b5c4f25am/provenance.json,1546,b928b19d8f3ad026133776e54401336db25e970619b8f7cca91208825e9bde19,CERTIFIED
causal_inner_intrinsic_constraint_geometry_audit_wp10c9d6c7c3b5c4f25am,results/canonical/causal_inner_intrinsic_constraint_geometry_audit_wp10c9d6c7c3b5c4f25am/summary.json,717,73a70a0044bc99b0e48bc1d16901f13d14cf8297eaa6de11846b78540f2ae877,CERTIFIED
causal_inner_equilibrium_centered_hybrid_manifest_wp10c9d6c7c3b5c4f25an,results/canonical/causal_inner_equilibrium_centered_hybrid_manifest_wp10c9d6c7c3b5c4f25an/SHA256SUMS.txt,324,fb14a3f10aee02ea28bd388fff27274531e055256e6ad173eb2aa5848f4eeb83,PROSPECTIVE
causal_inner_equilibrium_centered_hybrid_manifest_wp10c9d6c7c3b5c4f25an,results/canonical/causal_inner_equilibrium_centered_hybrid_manifest_wp10c9d6c7c3b5c4f25an/contract.json,6769,4fe31a0edd21249e7dbf168c796a0ebee4bde354004c71ccdec4fd4030364d5b,PROSPECTIVE
causal_inner_equilibrium_centered_hybrid_manifest_wp10c9d6c7c3b5c4f25an,results/canonical/causal_inner_equilibrium_centered_hybrid_manifest_wp10c9d6c7c3b5c4f25an/parent_lock.json,1193,87c8c513afa00564a229816d7111cee6de6ee5c2c999efdef4f934a55ad652ed,PROSPECTIVE
causal_inner_equilibrium_centered_hybrid_manifest_wp10c9d6c7c3b5c4f25an,results/canonical/causal_inner_equilibrium_centered_hybrid_manifest_wp10c9d6c7c3b5c4f25an/provenance.json,1481,691023c9a702b67a78fc462c9db6316b1105dee1c568980d03544e3283bc2261,PROSPECTIVE
causal_inner_equilibrium_centered_hybrid_manifest_wp10c9d6c7c3b5c4f25an,results/canonical/causal_inner_equilibrium_centered_hybrid_manifest_wp10c9d6c7c3b5c4f25an/summary.json,612,c79f693cdfa3a12b4d08b3bbdcba0c1af7ba8e65e94fc05a30bb8d180884c290,PROSPECTIVE
causal_inner_equilibrium_centered_hybrid_architecture_audit_wp10c9d6c7c3b5c4f25ao,results/canonical/causal_inner_equilibrium_centered_hybrid_architecture_audit_wp10c9d6c7c3b5c4f25ao/SHA256SUMS.txt,418,e4ea8883ca866af6d803d63cbc87136adb77df6096016619675aa97ce8784d40,CERTIFIED
causal_inner_equilibrium_centered_hybrid_architecture_audit_wp10c9d6c7c3b5c4f25ao,results/canonical/causal_inner_equilibrium_centered_hybrid_architecture_audit_wp10c9d6c7c3b5c4f25ao/architecture_diagnostics.npz,13945,cf6e938331f743a62b86f3637fcaf422fa79751666eeba38bef66743aff0f489,CERTIFIED
causal_inner_equilibrium_centered_hybrid_architecture_audit_wp10c9d6c7c3b5c4f25ao,results/canonical/causal_inner_equilibrium_centered_hybrid_architecture_audit_wp10c9d6c7c3b5c4f25ao/metrics.json,3582,163eb5135bba26c2be770d91fe2230b3a1a76c4b377b496d3428588620074619,CERTIFIED
causal_inner_equilibrium_centered_hybrid_architecture_audit_wp10c9d6c7c3b5c4f25ao,results/canonical/causal_inner_equilibrium_centered_hybrid_architecture_audit_wp10c9d6c7c3b5c4f25ao/parent_lock.json,2186,38bcdbe6f98e3294a0d8ecb2d76d62fbf603a80b2277859c44d4771dc9216654,CERTIFIED
causal_inner_equilibrium_centered_hybrid_architecture_audit_wp10c9d6c7c3b5c4f25ao,results/canonical/causal_inner_equilibrium_centered_hybrid_architecture_audit_wp10c9d6c7c3b5c4f25ao/provenance.json,1597,80b509026ebe536336977d70613f4ab6775723576ae7ddd0861cb61352cabb76,CERTIFIED
causal_inner_equilibrium_centered_hybrid_architecture_audit_wp10c9d6c7c3b5c4f25ao,results/canonical/causal_inner_equilibrium_centered_hybrid_architecture_audit_wp10c9d6c7c3b5c4f25ao/summary.json,911,8abd309ed0e3aa39eb63b5b16e7b92a075bbab82e202496317c4b7e3a9a0dcee,CERTIFIED
causal_inner_first_conditional_branch_seed_manifest_wp10c9d6c7c3b5c4f25ap,results/canonical/causal_inner_first_conditional_branch_seed_manifest_wp10c9d6c7c3b5c4f25ap/SHA256SUMS.txt,324,bf5d9d291ac349cb39f4feca5d01c57394bdc8883bda3c84c6913fd8a5ecaf41,PROSPECTIVE
causal_inner_first_conditional_branch_seed_manifest_wp10c9d6c7c3b5c4f25ap,results/canonical/causal_inner_first_conditional_branch_seed_manifest_wp10c9d6c7c3b5c4f25ap/contract.json,3676,700bf01b169cf2bc178fe05be935b272f9b296e05417e895a781cfec3bce3371,PROSPECTIVE
causal_inner_first_conditional_branch_seed_manifest_wp10c9d6c7c3b5c4f25ap,results/canonical/causal_inner_first_conditional_branch_seed_manifest_wp10c9d6c7c3b5c4f25ap/parent_lock.json,686,0cc71e86216525e2ba21ff038c53afdc9ed03583d44fdf936e3d41d0e230ed3d,PROSPECTIVE
causal_inner_first_conditional_branch_seed_manifest_wp10c9d6c7c3b5c4f25ap,results/canonical/causal_inner_first_conditional_branch_seed_manifest_wp10c9d6c7c3b5c4f25ap/provenance.json,1323,671b78ae539babb36065b87138260c00bbe3f24217b9712addf10369a38b2acb,PROSPECTIVE
causal_inner_first_conditional_branch_seed_manifest_wp10c9d6c7c3b5c4f25ap,results/canonical/causal_inner_first_conditional_branch_seed_manifest_wp10c9d6c7c3b5c4f25ap/summary.json,492,c0b83be00c1c6034deb6c26905fdc5132f13f1adb74748694fa19c58b2a1a980,PROSPECTIVE
causal_inner_first_conditional_branch_seed_preflight_wp10c9d6c7c3b5c4f25aq,results/canonical/causal_inner_first_conditional_branch_seed_preflight_wp10c9d6c7c3b5c4f25aq/SHA256SUMS.txt,415,0964e4b734c7e5723e87f030abab48ec309e5fa5ed53c6afb575c464228feeee,CERTIFIED
causal_inner_first_conditional_branch_seed_preflight_wp10c9d6c7c3b5c4f25aq,results/canonical/causal_inner_first_conditional_branch_seed_preflight_wp10c9d6c7c3b5c4f25aq/metrics.json,1313,637d010b93878d762e5e4cfd318402d89162d8f01bf542029eb296f1179ec309,CERTIFIED
causal_inner_first_conditional_branch_seed_preflight_wp10c9d6c7c3b5c4f25aq,results/canonical/causal_inner_first_conditional_branch_seed_preflight_wp10c9d6c7c3b5c4f25aq/parent_lock.json,1309,7f6be8b30ed9bce8b7aed00727a04b720cc6f7ec537901f14a1722f4f0f4120c,CERTIFIED
causal_inner_first_conditional_branch_seed_preflight_wp10c9d6c7c3b5c4f25aq,results/canonical/causal_inner_first_conditional_branch_seed_preflight_wp10c9d6c7c3b5c4f25aq/preflight_diagnostics.npz,6124602,54d3025b239a88993018e706c0364f32a48e9370ef5bb45c5ecf77c2adc10422,CERTIFIED
causal_inner_first_conditional_branch_seed_preflight_wp10c9d6c7c3b5c4f25aq,results/canonical/causal_inner_first_conditional_branch_seed_preflight_wp10c9d6c7c3b5c4f25aq/provenance.json,1566,f31767382f284bc499afe8d27fe1399b06a1958e7708b82b057119e3de058efe,CERTIFIED
causal_inner_first_conditional_branch_seed_preflight_wp10c9d6c7c3b5c4f25aq,results/canonical/causal_inner_first_conditional_branch_seed_preflight_wp10c9d6c7c3b5c4f25aq/summary.json,744,6f283f24f9f339aa8318878f16b7f64476da31d2b0101bbbde6bc15daac6c5da,CERTIFIED
causal_inner_bordered_branch_homotopy_launch_manifest_wp10c9d6c7c3b5c4f25ar,results/canonical/causal_inner_bordered_branch_homotopy_launch_manifest_wp10c9d6c7c3b5c4f25ar/SHA256SUMS.txt,324,4b1f65eb57eb891a6a0124a1b55663925666cda2102237fb663a5b088023828e,PROSPECTIVE
causal_inner_bordered_branch_homotopy_launch_manifest_wp10c9d6c7c3b5c4f25ar,results/canonical/causal_inner_bordered_branch_homotopy_launch_manifest_wp10c9d6c7c3b5c4f25ar/contract.json,3464,e9595763d8d50de758b6b6cc9be4ab9d816a590f7bcca1a76d643bf325ee4166,PROSPECTIVE
causal_inner_bordered_branch_homotopy_launch_manifest_wp10c9d6c7c3b5c4f25ar,results/canonical/causal_inner_bordered_branch_homotopy_launch_manifest_wp10c9d6c7c3b5c4f25ar/parent_lock.json,683,e1bd767b9909129119601530305e021ea548cec2302924052ad229ec0b48d2af,PROSPECTIVE
causal_inner_bordered_branch_homotopy_launch_manifest_wp10c9d6c7c3b5c4f25ar,results/canonical/causal_inner_bordered_branch_homotopy_launch_manifest_wp10c9d6c7c3b5c4f25ar/provenance.json,1471,9ce009a0b86df3d0f15a72f943a74e495f565c503269c0e66756c7537eb88ee5,PROSPECTIVE
causal_inner_bordered_branch_homotopy_launch_manifest_wp10c9d6c7c3b5c4f25ar,results/canonical/causal_inner_bordered_branch_homotopy_launch_manifest_wp10c9d6c7c3b5c4f25ar/summary.json,476,bcccf6b281e1ab69158c5bab0ea8022ea5d70ad21dfb3551fd2a2695c4f95acb,PROSPECTIVE
causal_inner_bordered_branch_homotopy_launch_wp10c9d6c7c3b5c4f25as,results/canonical/causal_inner_bordered_branch_homotopy_launch_wp10c9d6c7c3b5c4f25as/SHA256SUMS.txt,416,2158b27fee5f4240c1ebbdc2e1760d8d99164e744a5b44fe90c18eb183a9c03b,REJECTED
causal_inner_bordered_branch_homotopy_launch_wp10c9d6c7c3b5c4f25as,results/canonical/causal_inner_bordered_branch_homotopy_launch_wp10c9d6c7c3b5c4f25as/homotopy_tau_1_over_64.npz,4118234,aafdaa0c7222057ae8ae7267dfb19294183247644c5afe26fb8d8a83de90e11d,REJECTED
causal_inner_bordered_branch_homotopy_launch_wp10c9d6c7c3b5c4f25as,results/canonical/causal_inner_bordered_branch_homotopy_launch_wp10c9d6c7c3b5c4f25as/metrics.json,3016,cc24f73dfdad00c7ae7574d446a0bb2f01805f22129344503558da0ab045c081,REJECTED
causal_inner_bordered_branch_homotopy_launch_wp10c9d6c7c3b5c4f25as,results/canonical/causal_inner_bordered_branch_homotopy_launch_wp10c9d6c7c3b5c4f25as/parent_lock.json,1087,a1dd20c2696a9b004151c0b2c1dda2bf1858d8c3e8f5daee80d6674ea798654a,REJECTED
causal_inner_bordered_branch_homotopy_launch_wp10c9d6c7c3b5c4f25as,results/canonical/causal_inner_bordered_branch_homotopy_launch_wp10c9d6c7c3b5c4f25as/provenance.json,1529,bc13ebd896f0c1c57a667e2256c0ef42c0a0d17a37cadc4355096357ae397512,REJECTED
causal_inner_bordered_branch_homotopy_launch_wp10c9d6c7c3b5c4f25as,results/canonical/causal_inner_bordered_branch_homotopy_launch_wp10c9d6c7c3b5c4f25as/summary.json,692,75e64027c7d61b830bfe9810f2f01a3f30db9cd1e7e6bb172084ec00478644c3,REJECTED
causal_inner_coordinate_hessian_diagnosis_manifest_wp10c9d6c7c3b5c4f25at,results/canonical/causal_inner_coordinate_hessian_diagnosis_manifest_wp10c9d6c7c3b5c4f25at/SHA256SUMS.txt,324,47fa8aac329a9e998e93509994e21fd74af32bf61d78639e9b3417e0c586a537,PROSPECTIVE
causal_inner_coordinate_hessian_diagnosis_manifest_wp10c9d6c7c3b5c4f25at,results/canonical/causal_inner_coordinate_hessian_diagnosis_manifest_wp10c9d6c7c3b5c4f25at/contract.json,2341,14d29a07310e50ba1584a61144047ce3e6830ce3a85375f4e4d2824860a88bcc,PROSPECTIVE
causal_inner_coordinate_hessian_diagnosis_manifest_wp10c9d6c7c3b5c4f25at,results/canonical/causal_inner_coordinate_hessian_diagnosis_manifest_wp10c9d6c7c3b5c4f25at/parent_lock.json,684,8723ee61a2bd45ff6b4381cc953ae7cd47c8815bd1100652fcec8a829c456614,PROSPECTIVE
causal_inner_coordinate_hessian_diagnosis_manifest_wp10c9d6c7c3b5c4f25at,results/canonical/causal_inner_coordinate_hessian_diagnosis_manifest_wp10c9d6c7c3b5c4f25at/provenance.json,1450,402e7ea403095f6889b781807159305698a89af3a552598953495f8a92f1f0ac,PROSPECTIVE
causal_inner_coordinate_hessian_diagnosis_manifest_wp10c9d6c7c3b5c4f25at,results/canonical/causal_inner_coordinate_hessian_diagnosis_manifest_wp10c9d6c7c3b5c4f25at/summary.json,473,0d7aa9965b58f718ddcace3d6623398abbc3595d1cb31c864727421329dded10,PROSPECTIVE
causal_inner_coordinate_hessian_diagnosis_wp10c9d6c7c3b5c4f25au,results/canonical/causal_inner_coordinate_hessian_diagnosis_wp10c9d6c7c3b5c4f25au/SHA256SUMS.txt,429,1f52c6324599950f7f9556e2bb7ae9e63c2e985c52f6090d23f1cf301eb45028,REJECTED
causal_inner_coordinate_hessian_diagnosis_wp10c9d6c7c3b5c4f25au,results/canonical/causal_inner_coordinate_hessian_diagnosis_wp10c9d6c7c3b5c4f25au/coordinate_hessian_and_complete_KKT.npz,5300539,1b38334dc2ff5233a2f0ae70ddad249c839d870e431650b900712e73b073f256,REJECTED
causal_inner_coordinate_hessian_diagnosis_wp10c9d6c7c3b5c4f25au,results/canonical/causal_inner_coordinate_hessian_diagnosis_wp10c9d6c7c3b5c4f25au/metrics.json,1138,6691df39a938436864675fdde0a77064afbc23b8717b6a11c7607969838e104d,REJECTED
causal_inner_coordinate_hessian_diagnosis_wp10c9d6c7c3b5c4f25au,results/canonical/causal_inner_coordinate_hessian_diagnosis_wp10c9d6c7c3b5c4f25au/parent_lock.json,1092,c7f365e16f69c45b6a053436e63d159035610dadfe46fc5edbcab53e1c0118ff,REJECTED
causal_inner_coordinate_hessian_diagnosis_wp10c9d6c7c3b5c4f25au,results/canonical/causal_inner_coordinate_hessian_diagnosis_wp10c9d6c7c3b5c4f25au/provenance.json,1508,2044fb59bae99a2bfab1cc88f09d1e5df55f878c0291b0973f794396d472f4a9,REJECTED
causal_inner_coordinate_hessian_diagnosis_wp10c9d6c7c3b5c4f25au,results/canonical/causal_inner_coordinate_hessian_diagnosis_wp10c9d6c7c3b5c4f25au/summary.json,784,243176787d8f055c7a22969075b9cf75ee36d9405fdc8e2c02b132b24a964b8f,REJECTED
causal_inner_explicit_nonlinear_470_architecture_manifest_wp10c9d6c7c3b5c4f25av,results/canonical/causal_inner_explicit_nonlinear_470_architecture_manifest_wp10c9d6c7c3b5c4f25av/SHA256SUMS.txt,324,5b65c1f04f2a142af4554dcb9aae8861b8380d1a5b72637ef823caf1b6f93e38,PROSPECTIVE
causal_inner_explicit_nonlinear_470_architecture_manifest_wp10c9d6c7c3b5c4f25av,results/canonical/causal_inner_explicit_nonlinear_470_architecture_manifest_wp10c9d6c7c3b5c4f25av/contract.json,3818,194ccf5e443025cbd68a0442b36603da020906e96a67bdc744c218171dab106b,PROSPECTIVE
causal_inner_explicit_nonlinear_470_architecture_manifest_wp10c9d6c7c3b5c4f25av,results/canonical/causal_inner_explicit_nonlinear_470_architecture_manifest_wp10c9d6c7c3b5c4f25av/parent_lock.json,1202,dbb1e7429dc2c34121ac5ed3b57bbf54df08c005510ea69410e5b54b622b0013,PROSPECTIVE
causal_inner_explicit_nonlinear_470_architecture_manifest_wp10c9d6c7c3b5c4f25av,results/canonical/causal_inner_explicit_nonlinear_470_architecture_manifest_wp10c9d6c7c3b5c4f25av/provenance.json,1511,8c599742bba4fde7167185237d1fc52c8760a54940e281da603b3caf3c190642,PROSPECTIVE
causal_inner_explicit_nonlinear_470_architecture_manifest_wp10c9d6c7c3b5c4f25av,results/canonical/causal_inner_explicit_nonlinear_470_architecture_manifest_wp10c9d6c7c3b5c4f25av/summary.json,561,48e2bb2d1b3b2df55467a26afa59be83a2b5e81653900b03ae0f0e72869d4e41,PROSPECTIVE
causal_inner_explicit_nonlinear_470_architecture_audit_wp10c9d6c7c3b5c4f25aw,results/canonical/causal_inner_explicit_nonlinear_470_architecture_audit_wp10c9d6c7c3b5c4f25aw/SHA256SUMS.txt,413,b0086e62b90255ca9f16ce35f1cd019962d543b5d71bf6c7bc53f8cfe887afe2,CERTIFIED
causal_inner_explicit_nonlinear_470_architecture_audit_wp10c9d6c7c3b5c4f25aw,results/canonical/causal_inner_explicit_nonlinear_470_architecture_audit_wp10c9d6c7c3b5c4f25aw/metrics.json,2024,68496740eacb27300349b4dfaf198513eb016490ae7feb5c3096771a3a730f16,CERTIFIED
causal_inner_explicit_nonlinear_470_architecture_audit_wp10c9d6c7c3b5c4f25aw,results/canonical/causal_inner_explicit_nonlinear_470_architecture_audit_wp10c9d6c7c3b5c4f25aw/online_470_geometry.npz,5125248,d202bab0e791a18821ff751d620c9a94911158935dc215220dc8ca70003e3b85,CERTIFIED
causal_inner_explicit_nonlinear_470_architecture_audit_wp10c9d6c7c3b5c4f25aw,results/canonical/causal_inner_explicit_nonlinear_470_architecture_audit_wp10c9d6c7c3b5c4f25aw/parent_lock.json,2071,3426067dcac212d31693080d0e826d32944d76f0706cd76da87b427198926525,CERTIFIED
causal_inner_explicit_nonlinear_470_architecture_audit_wp10c9d6c7c3b5c4f25aw,results/canonical/causal_inner_explicit_nonlinear_470_architecture_audit_wp10c9d6c7c3b5c4f25aw/provenance.json,1588,aeb8e5043dbb7240df7c86ac49daeb2c7ad8b66a917ec389445370f778089e98,CERTIFIED
causal_inner_explicit_nonlinear_470_architecture_audit_wp10c9d6c7c3b5c4f25aw,results/canonical/causal_inner_explicit_nonlinear_470_architecture_audit_wp10c9d6c7c3b5c4f25aw/summary.json,781,59e91d2c970de6c5b57257a34efde679a715dba5bf616c4af5f2468ca9d07f26,CERTIFIED
causal_inner_exact_geometric_departure_chart_manifest_wp10c9d6c7c3b5c4f25ax,results/canonical/causal_inner_exact_geometric_departure_chart_manifest_wp10c9d6c7c3b5c4f25ax/SHA256SUMS.txt,324,db40e9d5b1d4409c912a5ac0e72ea90e286595474db41cd442724628b7f7ee0c,PROSPECTIVE
causal_inner_exact_geometric_departure_chart_manifest_wp10c9d6c7c3b5c4f25ax,results/canonical/causal_inner_exact_geometric_departure_chart_manifest_wp10c9d6c7c3b5c4f25ax/contract.json,3048,f067107f716f001aa46e233826fe1746ad6a67f1a4a7d990c0c99763f9336b90,PROSPECTIVE
causal_inner_exact_geometric_departure_chart_manifest_wp10c9d6c7c3b5c4f25ax,results/canonical/causal_inner_exact_geometric_departure_chart_manifest_wp10c9d6c7c3b5c4f25ax/parent_lock.json,1513,d7dbb554ea6eef8518de84ed50ef41fbbaf401bc1560ec3908b9902b5f44eb5b,PROSPECTIVE
causal_inner_exact_geometric_departure_chart_manifest_wp10c9d6c7c3b5c4f25ax,results/canonical/causal_inner_exact_geometric_departure_chart_manifest_wp10c9d6c7c3b5c4f25ax/provenance.json,1491,9c88a4045b9762180e131d5fe77362a184fd712de0b8a006153245a4af677c42,PROSPECTIVE
causal_inner_exact_geometric_departure_chart_manifest_wp10c9d6c7c3b5c4f25ax,results/canonical/causal_inner_exact_geometric_departure_chart_manifest_wp10c9d6c7c3b5c4f25ax/summary.json,552,2130c67f101204d1326278a228ebb4016599816712bea8c586a5198cc0c171d7,PROSPECTIVE
causal_inner_exact_geometric_departure_chart_preflight_wp10c9d6c7c3b5c4f25ay,results/canonical/causal_inner_exact_geometric_departure_chart_preflight_wp10c9d6c7c3b5c4f25ay/SHA256SUMS.txt,419,fc4ec639b6929b4774709662192488c125738f6a88ff58f94e17b6e8b4f3a9f5,CERTIFIED
causal_inner_exact_geometric_departure_chart_preflight_wp10c9d6c7c3b5c4f25ay,results/canonical/causal_inner_exact_geometric_departure_chart_preflight_wp10c9d6c7c3b5c4f25ay/geometric_departure_chart.npz,1757738,6554f3d4bdee46cb083dd519628c053dc0bb1af4826b2d50864bb95d0534d442,CERTIFIED
causal_inner_exact_geometric_departure_chart_preflight_wp10c9d6c7c3b5c4f25ay,results/canonical/causal_inner_exact_geometric_departure_chart_preflight_wp10c9d6c7c3b5c4f25ay/metrics.json,70018,293a30123b5dbf18168b91845ab45c9d1da350042dd99c1267e48f08592426d0,CERTIFIED
causal_inner_exact_geometric_departure_chart_preflight_wp10c9d6c7c3b5c4f25ay,results/canonical/causal_inner_exact_geometric_departure_chart_preflight_wp10c9d6c7c3b5c4f25ay/parent_lock.json,1072,f24f3d1f80ec0f74099471fd36dfe936a9064b00f3bd17706679a337ca5bdc21,CERTIFIED
causal_inner_exact_geometric_departure_chart_preflight_wp10c9d6c7c3b5c4f25ay,results/canonical/causal_inner_exact_geometric_departure_chart_preflight_wp10c9d6c7c3b5c4f25ay/provenance.json,1580,313739cb98eaf7706f388f56f3a7dfc8e8be8acce4df3ae1e66d36efae4a929c,CERTIFIED
causal_inner_exact_geometric_departure_chart_preflight_wp10c9d6c7c3b5c4f25ay,results/canonical/causal_inner_exact_geometric_departure_chart_preflight_wp10c9d6c7c3b5c4f25ay/summary.json,720,a095b13695acb7ed3fd72841c675b283cce4352eb6786dfbaccb3218001c9267,CERTIFIED
causal_inner_guarded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25az,results/canonical/causal_inner_guarded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25az/SHA256SUMS.txt,324,263e6dc084aeb8120bc043be66dcee39a8763c1e264d63890a9868300c99cdd9,PROSPECTIVE
causal_inner_guarded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25az,results/canonical/causal_inner_guarded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25az/contract.json,3822,d9aa024e760fc2ad4b34123c0a3000fadf1fffab2132be71353b2cd6074a9412,PROSPECTIVE
causal_inner_guarded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25az,results/canonical/causal_inner_guarded_departure_rate_screen_manifest_wp10c9d6c7c3b5c4f25az/parent_lock.json,1027,998adbe99afc2074c636c5645fe7778e55c74551f8ef84e6f035447bce30f7ca,PROSPECTIVE
